# 米家系列
#xiaomirom
108.177.104.188 alt7-mtalk.google.com
110.43.121.13 bigota.d.miui.com
110.43.121.13 hugeota.d.miui.com
110.43.121.249 bigota.d.miui.com
110.43.121.249 hugeota.d.miui.com
123.6.13.6 bigota.d.miui.com
123.6.13.6 hugeota.d.miui.com
#小米云扫描组件
0.0.0.0 log.avlyun.sec.intl.miui.com
0.0.0.0 update.avlyun.sec.miui.com
0.0.0.0 ixav-cse.avlyun.com
0.0.0.0 logupdate.avlyun.sec.miui.com
0.0.0.0 miui-fxcse.avlyun.com
0.0.0.0 sdkconf.avlyun.com
0.0.0.0 sdkconf.avlyun.com
0.0.0.0 miav-cse.avlyun.com
0.0.0.0 miav-cse.avlyun.com
0.0.0.0 api.installer.xiaomi.com
0.0.0.0 tmfsdk.m.qq.com
# 小爱同学
127.0.0.1 tracker.ai.xiaomi.com
127.0.0.1 grayconfig.ai.xiaomi.com
# avl
127.0.0.1 miui-fxcse.avlyun.com
127.0.0.1 sdkconf.avlyun.com
127.0.0.1 sdkconf.avlyun.com
127.0.0.1 miav-cse.avlyun.com
127.0.0.1 update.avlyun.sec.miui.com
127.0.0.1 ixav-cse.avlyun.com
127.0.0.1 logupdate.avlyun.sec.miui.com
127.0.0.1 virus-engine.sec.miui.com
127.0.0.1 update.avlyun.sec.miui.com
127.0.0.1 flash.sec.miui.com

#国家平台中心
#0.0.0.0 gov.cn
0.0.0.0 miit.gov.cn
0.0.0.0 mps.gov.cn
0.0.0.0 beian.miit.gov.cn
0.0.0.0 ywtbapi.mps.gov.cn
0.0.0.0 beian.mps.gov.cn
0.0.0.0 mail.mps.gov.cn
0.0.0.0 ywtb.mps.gov.cn
0.0.0.0 ngo.mps.gov.cn
0.0.0.0 m.mps.gov.cn
0.0.0.0 dbjb.mps.gov.cn
0.0.0.0 ispl.mps.gov.cn
0.0.0.0 ecidewc.mps.gov.cn
0.0.0.0 cyberpolice.mps.gov.cn
0.0.0.0 app.mps.gov.cn
0.0.0.0 zlbj.mps.gov.cn
0.0.0.0 zwfw.mps.gov.cn
0.0.0.0 ecidcwc.mps.gov.cn
0.0.0.0 www.mps.gov.cn
#国家反诈中心
0.0.0.0 gjfzpt.cn
0.0.0.0 fzapp-test-tyy.gjfzpt.cn
0.0.0.0 oss.gjfzpt.cn
0.0.0.0 fzapp.gjfzpt.cn
0.0.0.0 fzapph5.gjfzpt.cn
0.0.0.0 flash.sec.miui.com
